,id,age,healthy_eating,active_lifestyle,salary
0,0,36,5,5,2297
1,1,55,3,5,1134
2,2,61,8,1,4969
3,3,29,3,6,902
4,4,34,6,2,3574
5,5,42,5,3,2761
6,6,53,4,6,1484
7,7,41,8,6,3809
8,8,47,5,6,2065
9,9,31,4,8,1020
10,10,47,6,9,1950
11,11,40,7,1,4387
12,12,41,3,2,1830
13,13,46,6,8,2182
14,14,51,7,5,3460
15,15,57,3,8,662
16,16,33,3,5,1134
17,17,41,4,8,1020
18,18,46,2,6,779
19,19,32,7,6,3228
20,20,57,7,6,3228
21,21,26,1,6,1360
22,22,59,7,5,3460
23,23,55,6,4,3110
24,24,51,5,8,1601
25,25,63,6,7,2414
26,26,62,9,6,4390
27,27,37,3,5,1134
28,28,63,6,7,2414
29,29,20,8,6,3809
30,30,63,4,7,1252
31,31,54,7,8,2764
32,32,58,3,8,662
33,33,18,4,6,1484
34,34,29,5,7,1833
35,35,61,2,4,785
36,36,51,5,5,2297
37,37,22,3,5,1134
38,38,36,3,7,670
39,39,62,2,6,779
40,40,54,6,8,2182
41,41,55,5,3,2761
42,42,55,6,7,2414
43,43,42,4,10,556
44,44,41,6,6,2646
45,45,43,5,8,1601
46,46,24,4,3,2179
47,47,44,4,6,1484
48,48,42,5,6,2065
49,49,54,6,9,1950
50,50,34,3,6,902
51,51,32,5,8,1601
52,52,28,7,2,4155
53,53,18,2,4,785
54,54,64,3,7,670
55,55,44,6,5,2878
56,56,56,5,5,2297
57,57,54,6,1,3806
58,58,23,9,6,4390
59,59,42,8,3,4505
60,60,64,7,10,2300
61,61,57,3,5,1134
62,62,20,5,5,2297
63,63,37,5,3,2761
64,64,45,7,4,3691
65,65,45,6,6,2646
66,66,27,3,4,1366
67,67,43,6,3,3342
68,68,20,5,7,1833
69,69,28,8,5,4041
70,70,60,3,2,1830
71,71,34,4,4,1948
72,72,21,5,1,3225
73,73,50,5,7,1833
74,74,31,6,7,2414
75,75,26,8,6,3809
76,76,59,4,5,1716
77,77,21,7,7,2996
78,78,61,6,8,2182
79,79,47,6,8,2182
80,80,30,3,2,1830
81,81,19,5,2,2993
82,82,56,6,6,2646
83,83,49,9,6,4390
84,84,39,3,4,1366
85,85,64,7,6,3228
86,86,53,6,5,2878
87,87,28,6,6,2646
88,88,62,5,7,1833
89,89,57,3,7,670
90,90,55,1,9,2056
91,91,25,4,6,1484
92,92,31,8,1,4969
93,93,34,7,6,3228
94,94,47,5,8,1601
95,95,40,3,3,1598
96,96,32,8,1,4969
97,97,32,6,6,2646
98,98,56,6,8,2182
99,99,19,4,6,1484
100,100,45,4,6,1484
101,101,60,5,7,1833
102,102,37,4,6,1484
103,103,36,3,8,662
104,104,59,6,7,2414
105,105,48,9,5,4622
106,106,56,6,5,2878
107,107,52,6,9,1950
108,108,25,6,5,2878
109,109,51,3,5,1134
110,110,30,4,7,1252
111,111,46,5,5,2297
112,112,45,6,8,2182
113,113,44,3,3,1598
114,114,49,7,6,3228
115,115,50,2,7,1011
116,116,26,5,3,2761
117,117,30,3,6,902
118,118,21,4,8,1020
119,119,48,8,9,3113
120,120,37,6,5,2878
121,121,28,7,6,3228
122,122,29,5,1,3225
123,123,28,5,4,2529
124,124,64,3,9,894
125,125,44,4,8,1020
126,126,63,3,7,670
127,127,37,9,7,4158
128,128,18,3,3,1598
129,129,60,6,5,2878
130,130,22,6,8,2182
131,131,62,6,7,2414
132,132,58,1,5,1128
133,133,41,0,8,2406
134,134,19,6,5,2878
135,135,21,2,3,1017
136,136,43,5,4,2529
137,137,53,4,10,556
138,138,43,2,9,1475
139,139,32,6,8,2182
140,140,43,4,2,2411
141,141,26,7,7,2996
142,142,38,6,5,2878
143,143,62,1,2,667
144,144,33,4,5,1716
145,145,29,6,4,3110
146,146,46,7,4,3691
147,147,39,6,3,3342
148,148,44,5,6,2065
149,149,41,6,6,2646
150,150,49,5,4,2529
151,151,58,1,6,1360
152,152,55,7,3,3923
153,153,54,6,5,2878
154,154,51,4,7,1252
155,155,34,6,9,1950
156,156,19,5,6,2065
157,157,51,7,5,3460
158,158,44,6,9,1950
159,159,30,7,6,3228
160,160,32,4,5,1716
161,161,52,2,6,779
162,162,33,7,6,3228
163,163,25,7,6,3228
164,164,36,3,9,894
165,165,27,7,3,3923
166,166,59,6,8,2182
167,167,38,3,8,662
168,168,54,8,5,4041
169,169,58,5,5,2297
170,170,63,5,2,2993
171,171,50,3,6,902
172,172,32,2,6,779
173,173,58,9,5,4622
174,174,21,3,6,902
175,175,39,3,6,902
176,176,21,6,6,2646
177,177,31,2,9,1475
178,178,44,3,6,902
179,179,49,7,9,2532
180,180,35,3,6,902
181,181,30,7,8,2764
182,182,49,8,5,4041
183,183,61,4,7,1252
184,184,31,5,6,2065
185,185,38,8,5,4041
186,186,22,5,5,2297
187,187,23,3,8,662
188,188,48,8,6,3809
189,189,34,4,6,1484
190,190,33,6,8,2182
191,191,43,7,5,3460
192,192,43,3,6,902
193,193,36,4,5,1716
194,194,34,4,5,1716
195,195,56,5,7,1833
196,196,18,3,4,1366
197,197,51,8,6,3809
198,198,34,3,6,902
199,199,50,4,3,2179
200,200,18,4,5,1716
201,201,44,7,8,2764
202,202,46,5,3,2761
203,203,35,10,8,4508
204,204,55,7,8,2764
205,205,31,3,6,902
206,206,20,6,2,3574
207,207,58,9,6,4390
208,208,23,9,3,5086
209,209,37,6,7,2414
210,210,39,4,6,1484
211,211,22,8,8,3345
212,212,22,9,2,5318
213,213,50,6,6,2646
214,214,25,3,1,2062
215,215,61,9,9,3694
216,216,18,4,8,1020
217,217,53,4,8,1020
218,218,37,0,4,1478
219,219,38,5,8,1601
220,220,50,4,4,1948
221,221,59,5,2,2993
222,222,23,3,4,1366
223,223,32,7,6,3228
224,224,40,8,9,3113
225,225,47,4,5,1716
226,226,26,3,6,902
227,227,24,5,3,2761
228,228,54,7,6,3228
229,229,41,6,7,2414
230,230,58,2,7,1011
231,231,50,7,7,2996
232,232,29,3,7,670
233,233,55,3,4,1366
234,234,64,5,5,2297
235,235,23,4,5,1716
236,236,55,5,6,2065
237,237,49,4,4,1948
238,238,40,2,9,1475
239,239,50,7,6,3228
240,240,63,1,8,1824
241,241,43,3,3,1598
242,242,48,4,1,2643
243,243,30,3,3,1598
244,244,63,4,9,788
245,245,64,6,6,2646
246,246,59,1,2,667
247,247,33,3,3,1598
248,248,62,4,3,2179
249,249,60,3,7,670
250,250,60,5,3,2761
251,251,35,8,6,3809
252,252,24,5,3,2761
253,253,29,4,6,1484
254,254,18,4,5,1716
255,255,25,7,3,3923
256,256,57,4,5,1716
257,257,28,6,2,3574
258,258,44,6,2,3574
259,259,53,6,6,2646
260,260,63,6,8,2182
261,261,44,4,5,1716
262,262,58,5,9,1369
263,263,20,3,9,894
264,264,24,3,1,2062
265,265,25,5,6,2065
266,266,46,8,6,3809
267,267,57,4,3,2179
268,268,57,4,7,1252
269,269,36,7,3,3923
270,270,51,10,4,5435
271,271,59,3,4,1366
272,272,21,6,6,2646
273,273,41,9,4,4854
274,274,33,9,3,5086
275,275,57,7,6,3228
276,276,47,3,6,902
277,277,41,5,7,1833
278,278,58,5,9,1369
279,279,50,4,9,788
280,280,54,6,4,3110
281,281,52,5,6,2065
282,282,54,6,2,3574
283,283,35,7,3,3923
284,284,18,2,4,785
285,285,45,6,8,2182
286,286,58,6,7,2414
287,287,25,4,1,2643
288,288,19,5,5,2297
289,289,27,4,4,1948
290,290,43,6,6,2646
291,291,23,6,4,3110
292,292,39,4,7,1252
293,293,41,9,6,4390
294,294,37,8,5,4041
